Header	Accession	Name	Start	Stop
ICEberg|71|ICEEc2|GenBank|GU725392|77..93971 Escherichia coli strain BEN374 AGI-5 integrative and conjugative element.	GU725392	ICEEc2	77	93971 
ICEberg|72|ICEF-I|GenBank|AY168953|2674..26451 Mycoplasma fermentans strain PG18 LicA (licA), and LepA (lepA), complete cds; insertion sequence ISMi1, partial sequence; integrative conjugal element ICEF-IA, complete sequence.	AY168953	ICEF-I	2674	26451 
ICEberg|74|ICEEcIHE3034-1|GenBank|AM229678|292..54752 Escherichia coli colibactin polyketide biosynthesis gene cluster and flanking regions, strain IHE3034.	AM229678	ICEEcIHE3034-1	292	54752 
ICEberg|76|ICESde3396|GenBank|EU142041|1..63668 Streptococcus dysgalactiae subsp. equisimilis strain NS3396 integrative conjugative element ICESde3396, complete sequence.	EU142041	ICESde3396	1	63668 
ICEberg|77|ICESe2|GenBank|FM204883|1206317..1269371 Streptococcus equi subsp. equi 4047, complete genome.	FM204883	ICESe2	1206317	1269371 
ICEberg|78|ICESt1|GenBank|AJ278471|1290..36049 Streptococcus thermophilus site-specific integrative conjugative element ICESt1 and flanking regions.	AJ278471	ICESt1	1290	36049 
ICEberg|79|ICESt3|GenBank|AJ586568|204..28293 Streptococcus thermophilus site-specific integrative and potentially conjugative element ICESt3 and flanking regions.	AJ586568	ICESt3	204	28293 
ICEberg|80|ICESpn8140|GenBank|FR671412|1..26888 Streptococcus pneumoniae integrative and conjugative element ICESpn8140, strain 8140.	FR671412	ICESpn8140	1	26888 
ICEberg|81|ICESpnMalM6|GenBank|FR671413|1..23032 Streptococcus pneumoniae Tn916-type integrative and conjugative element, strain Mal M6.	FR671413	ICESpnMalM6	1	23032 
ICEberg|82|ICESpnH034800032|GenBank|FR671414|1..20370 Streptococcus pneumoniae Tn916-type integrative and conjugative element, strain H034800032.	FR671414	ICESpnH034800032	1	20370 
ICEberg|83|ICESpn23771|GenBank|FR671415|1..25880 Streptococcus pneumoniae Tn916-type integrative and conjugative element, strain 23771.	FR671415	ICESpn23771	1	25880 
ICEberg|84|ICESpn11930|GenBank|FR671403|1..73716 Streptococcus pneumoniae integrative and conjugative element ICESpn11930, strain 11930.	FR671403	ICESpn11930	1	73716 
ICEberg|85|ICESpn11930-2|GenBank|FR671416|1..25645 Streptococcus pneumoniae Tn916-type integrative and conjugative element, strain 11930.	FR671416	ICESpn11930-2	1	25645 
ICEberg|86|ICESpn11928|GenBank|FR671417|1..22793 Streptococcus pneumoniae Tn916-type integrative and conjugative element, strain 11928.	FR671417	ICESpn11928	1	22793 
ICEberg|87|ICESpn9409|GenBank|FR671418|1..22765 Streptococcus pneumoniae Tn916-type integrative and conjugative element, strain 9409.	FR671418	ICESpn9409	1	22765 
ICEberg|88|ICESpn11876|GenBank|FR671404|1..71516 Streptococcus pneumoniae integrative and conjugative element ICESpn11876, strain 11876.	FR671404	ICESpn11876	1	71516 
ICEberg|92|Tn1549|GenBank|AF192329|1..33805 Enterococcus faecalis transposon Tn1549, complete sequence.	AF192329	Tn1549	1	33805 
ICEberg|102|Tn5386|GenBank|DQ321786|67..29238 Enterococcus faecium strain D344R transposon Tn5386, complete sequence.	DQ321786	Tn5386	67	29238 
ICEberg|103|Tn5397|GenBank|AM180355|585384..606040 Clostridium difficile 630 complete genome.	AM180355	Tn5397	585384	606040 
ICEberg|118|pSA1|GenBank|NC_002112|1..9014 Streptomyces cyaneus plasmid pSA1.1, complete sequence.	NC_002112	pSA1	1	9014 
ICEberg|122|pMEA100|GenBank|EU149765|1..23290 Amycolatopsis mediterranei plasmid pMEA100, complete sequence.	EU149765	pMEA100	1	23290 
ICEberg|123|pMEA300|GenBank|L36679|1..13285 Amycolatopsis methanolica plasmid pMEA300 stf gene, complete cds.	L36679	pMEA300	1	13285 
ICEberg|126|ICEKp1|GenBank|AP006725|3395836..3471770 Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044 DNA, complete genome.	AP006725	ICEKp1	3395836	3471770 
ICEberg|133|ICEMloMAF-1|GenBank|BA000012|4643427..5255769 Mesorhizobium loti MAFF303099 DNA, complete genome.	BA000012	ICEMloMAF-1	4643427	5255769 
ICEberg|150|pMR2|GenBank|AY860110|1..11188 Micromonospora rosaria strain SCC2095 plasmid pMR2, complete sequence.	AY860110	pMR2	1	11188 
ICEberg|152|CTn9343|GenBank|CR626927|1727162..1804281 Bacteroides fragilis NCTC 9343, complete genome.	CR626927	CTn9343	1727162	1804281 
ICEberg|156|pSE102|GenBank|AM420293|273573..285239 Saccharopolyspora erythraea NRRL2338 complete genome.	AM420293	pSE102	273573	285239 
ICEberg|157|pSE211|GenBank|AM420293|7823295..7840549 Saccharopolyspora erythraea NRRL2338 complete genome.	AM420293	pSE211	7823295	7840549 
ICEberg|158|pSE222|GenBank|AM420293|1245945..1266370 Saccharopolyspora erythraea NRRL2338 complete genome.	AM420293	pSE222	1245945	1266370 
ICEberg|159|TnGBS2(genomicislandX)|GenBank|NC_004368|1163887..1197331 Streptococcus agalactiae NEM316, complete genome.	NC_004368	TnGBS2(genomicislandX)	1163887	1197331 
ICEberg|160|TnGBS1|GenBank|NC_004368|385757..432824 Streptococcus agalactiae NEM316, complete genome.	NC_004368	TnGBS1	385757	432824 
ICEberg|161|pNEM316-1(islandVII)|GenBank|NC_004368|711824..758891 Streptococcus agalactiae NEM316, complete genome.	NC_004368	pNEM316-1(islandVII)	711824	758891 
ICEberg|162|pNEM316-1(islandVIII)|GenBank|NC_004368|1013025..1060094 Streptococcus agalactiae NEM316, complete genome.	NC_004368	pNEM316-1(islandVIII)	1013025	1060094 
ICEberg|163|SLP1|GenBank|NC_003888|5038594..5055797 Streptomyces coelicolor A3(2) chromosome, complete genome.	NC_003888	SLP1	5038594	5055797 
ICEberg|165|ICE6094|GenBank|FR670347|1..61030 Streptococcus pneumoniae partial integrative and conjugative element ICE6094, strain Pn19.	FR670347	ICE6094	1	61030 
ICEberg|166|ICE-KKS|GenBank|AB546270|1..61807 Acidovorax sp. KKS102 DNA, integrative and conjugative element ICE-KKS region.	AB546270	ICE-KKS	1	61807 
ICEberg|172|Tn1207.3|GenBank|AY657002|1..52491 Streptococcus pyogenes 2812A conjugative transposon Tn1207.3, complete sequence.	AY657002	Tn1207.3	1	52491 
ICEberg|173|pKLC102|GenBank|AY257538|1..103532 Pseudomonas aeruginosa strain C plasmid pKLC102, complete sequence.	AY257538	pKLC102	1	103532 
ICEberg|174|PAGI-2|GenBank|AF440523|27286..132240 Pseudomonas aeruginosa strain C genomic sequence, gene island PAGI-2(C).	AF440523	PAGI-2	27286	132240 
ICEberg|175|PAPI-1|GenBank|CP000438|5251440..5359392 Pseudomonas aeruginosa UCBPP-PA14, complete genome.	CP000438	PAPI-1	5251440	5359392 
ICEberg|176|PAGI-5|GenBank|EF611301|1..99276 Pseudomonas aeruginosa PAGI-5 genomic island sequence.	EF611301	PAGI-5	1	99276 
ICEberg|181|10750-RD.2|GenBank|CP000262|1621728..1670248 Streptococcus pyogenes MGAS10750, complete genome.	CP000262	10750-RD.2	1621728	1670248 
ICEberg|182|10750-RD.1|GenBank|CP000262|902811..918225 Streptococcus pyogenes MGAS10750, complete genome.	CP000262	10750-RD.1	902811	918225 
ICEberg|183|2096-RD.2|GenBank|CP000261|1057904..1120305 Streptococcus pyogenes MGAS2096, complete genome.	CP000261	2096-RD.2	1057904	1120305 
ICEberg|184|2096-RD.1|GenBank|CP000261|841628..856896 Streptococcus pyogenes MGAS2096, complete genome.	CP000261	2096-RD.1	841628	856896 
ICEberg|185|9429-RD.1|GenBank|CP000259|880857..895709 Streptococcus pyogenes MGAS9429, complete genome.	CP000259	9429-RD.1	880857	895709 
ICEberg|186|6180-RD.1|GenBank|CP000056|1081126..1091670 Streptococcus pyogenes MGAS6180, complete genome.	CP000056	6180-RD.1	1081126	1091670 
ICEberg|187|6180-RD.2|GenBank|CP000056|1284967..1322395 Streptococcus pyogenes MGAS6180, complete genome.	CP000056	6180-RD.2	1284967	1322395 
ICEberg|188|370-RD.1|GenBank|AE004092|884024..893806 Streptococcus pyogenes M1 GAS, complete genome.	AE004092	370-RD.1	884024	893806 
ICEberg|189|5005-RD.1|GenBank|CP000017|802286..812201 Streptococcus pyogenes MGAS5005, complete genome.	CP000017	5005-RD.1	802286	812201 
ICEberg|190|10270-RD.1|GenBank|CP000260|871808..887174 Streptococcus pyogenes MGAS10270, complete genome.	CP000260	10270-RD.1	871808	887174 
ICEberg|191|10270-RD.2|GenBank|CP000260|1312338..1346637 Streptococcus pyogenes MGAS10270, complete genome.	CP000260	10270-RD.2	1312338	1346637 
ICEberg|192|ICE(Tn4371)6033|GenBank|CP001068|2715199..2769318 Ralstonia pickettii 12J chromosome 1, complete sequence.	CP001068	ICE(Tn4371)6033	2715199	2769318 
ICEberg|193|ICE(Tn4371)6034|GenBank|CP000469|1458447..1503679 Shewanella sp. ANA-3 chromosome 1, complete sequence.	CP000469	ICE(Tn4371)6034	1458447	1503679 
ICEberg|194|ICE(Tn4371)6035|GenBank|NZ_AAOA01000008|133371..184030 Congregibacter litoralis KT71 1097664134142, whole genome shotgun sequence.	NZ_AAOA01000008	ICE(Tn4371)6035	133371	184030 
ICEberg|195|ICE(Tn4371)6036|GenBank|CP000512|730667..790510 Acidovorax citrulli AAC00-1, complete genome.	CP000512	ICE(Tn4371)6036	730667	790510 
ICEberg|196|ICE(Tn4371)6037|GenBank|CP000884|2958779..3016679 Delftia acidovorans SPH-1, complete genome.	CP000884	ICE(Tn4371)6037	2958779	3016679 
ICEberg|197|ICE(Tn4371)6038|GenBank|AAUJ02000001|3228493..3280947 Comamonas testosteroni KF-1 ctg14069, whole genome shotgun sequence.	AAUJ02000001	ICE(Tn4371)6038	3228493	3280947 
ICEberg|198|ICE(Tn4371)6039|GenBank|CP000539|3075815..3129303 Acidovorax sp. JS42, complete genome.	CP000539	ICE(Tn4371)6039	3075815	3129303 
ICEberg|199|ICE(Tn4371)6040|GenBank|AM902716|2250540..2297731 Bordetella petrii strain DSM 12804, complete genome.	AM902716	ICE(Tn4371)6040	2250540	2297731 
ICEberg|200|ICE(Tn4371)6041|GenBank|NZ_AAKW01000024|1554..50091 Pseudomonas aeruginosa 2192 cont1.24, whole genome shotgun sequence.	NZ_AAKW01000024	ICE(Tn4371)6041	1554	50091 
ICEberg|201|ICE(Tn4371)6042|GenBank|CP000744|3829571..3884857 Pseudomonas aeruginosa PA7, complete genome.	CP000744	ICE(Tn4371)6042	3829571	3884857 
ICEberg|202|ICE(Tn4371)6066|GenBank|CP001392|3746937..3795957 Acidovorax ebreus TPSY, complete genome.	CP001392	ICE(Tn4371)6066	3746937	3795957 
ICEberg|203|ICE(Tn4371)6067|GenBank|CP000884|2949925..3016679 Delftia acidovorans SPH-1, complete genome.	CP000884	ICE(Tn4371)6067	2949925	3016679 
ICEberg|204|ICE(Tn4371)6068|GenBank|AM743169|1324222..1367730 Stenotrophomonas maltophilia K279a complete genome, strain K279a.	AM743169	ICE(Tn4371)6068	1324222	1367730 
ICEberg|205|ICE(Tn4371)6070|GenBank|EU595746|1853..44008 Pseudomonas aeruginosa strain PACS171b clone fa1382, complete sequence.	EU595746	ICE(Tn4371)6070	1853	44008 
ICEberg|206|AICEFraal5456|GenBank|CT573213|5891518..5904762 Frankia alni str. ACN14A chromosome, complete sequence.	CT573213	AICEFraal5456	5891518	5904762 
ICEberg|207|AICEFranean5323|GenBank|CP000820|6413625..6432943 Frankia sp. EAN1pec, complete genome.	CP000820	AICEFranean5323	6413625	6432943 
ICEberg|208|AICEFranean6303|GenBank|CP000820|7658758..7678702 Frankia sp. EAN1pec, complete genome.	CP000820	AICEFranean6303	7658758	7678702 
ICEberg|209|AICEMflv3036|GenBank|CP000656|3199938..3217693 Mycobacterium gilvum PYR-GCK, complete genome.	CP000656	AICEMflv3036	3199938	3217693 
ICEberg|210|AICESare1562|GenBank|CP000850|1797449..1810446 Salinispora arenicola CNS-205, complete genome.	CP000850	AICESare1562	1797449	1810446 
ICEberg|211|AICESare1922|GenBank|CP000850|2218415..2232534 Salinispora arenicola CNS-205, complete genome.	CP000850	AICESare1922	2218415	2232534 
ICEberg|212|AICESav3708|GenBank|BA000030|4589836..4613219 Streptomyces avermitilis MA-4680 DNA, complete genome.	BA000030	AICESav3708	4589836	4613219 
ICEberg|213|AICESav3728|GenBank|BA000030|4614801..4636144 Streptomyces avermitilis MA-4680 DNA, complete genome.	BA000030	AICESav3728	4614801	4636144 
ICEberg|216|AICEStrop0058|GenBank|CP000667|67688..81948 Salinispora tropica CNB-440, complete genome.	CP000667	AICEStrop0058	67688	81948 
ICEberg|219|ICE-GI1|GenBank|AM902716|1083989..1339502 Bordetella petrii strain DSM 12804, complete genome.	AM902716	ICE-GI1	1083989	1339502 
ICEberg|220|ICE-GI2|GenBank|AM902716|1350129..1493558 Bordetella petrii strain DSM 12804, complete genome.	AM902716	ICE-GI2	1350129	1493558 
ICEberg|221|ICE-GI3|GenBank|AM902716|1493541..1595651 Bordetella petrii strain DSM 12804, complete genome.	AM902716	ICE-GI3	1493541	1595651 
ICEberg|222|ICE-GI6|GenBank|AM902716|4417743..4576839 Bordetella petrii strain DSM 12804, complete genome.	AM902716	ICE-GI6	4417743	4576839 
ICEberg|223|ICEMmc-GM12|GenBank|CP001668|670961..700540 Mycoplasma mycoides subsp. capri str. GM12 transgenic clone deltatypeIIIres, complete genome.	CP001668	ICEMmc-GM12	670961	700540 
ICEberg|224|Tn5801|GenBank|BA000017|436064..461681 Staphylococcus aureus subsp. aureus Mu50 DNA, complete genome.	BA000017	Tn5801	436064	461681 
ICEberg|225|ICEA(5632)-II|GenBank|FP671138|343591..370761 Mycoplasma agalactiae 5632 chromosome, complete sequence.	FP671138	ICEA(5632)-II	343591	370761 
ICEberg|226|ICEA(5632)-III|GenBank|FP671138|560640..587874 Mycoplasma agalactiae 5632 chromosome, complete sequence.	FP671138	ICEA(5632)-III	560640	587874 
ICEberg|229|ICEA(PG2)|GenBank|CU179680|455934..477797 Mycoplasma agalactiae PG2 chromosome, complete sequence.	CU179680	ICEA(PG2)	455934	477797 
ICEberg|230|ICESp23FST81|GenBank|FM211187|1207785..1288800 Streptococcus pneumoniae ATCC 700669 complete genome.	FM211187	ICESp23FST81	1207785	1288800 
ICEberg|231|Sp23F_PPI-1|GenBank|FM211187|922465..951058 Streptococcus pneumoniae ATCC 700669 complete genome.	FM211187	Sp23F_PPI-1	922465	951058 
ICEberg|232|ICESsu(BM407)1|GenBank|FM252032|504649..580365 Streptococcus suis BM407 complet genome, strain BM407.	FM252032	ICESsu(BM407)1	504649	580365 
ICEberg|233|ICESsu(BM407)2|GenBank|FM252032|1005794..1086113 Streptococcus suis BM407 complet genome, strain BM407.	FM252032	ICESsu(BM407)2	1005794	1086113 
ICEberg|234|ICESsu(SC84)|GenBank|FM252031|872762..961926 Streptococcus suis SC84 complete genome, strain SC84.	FM252031	ICESsu(SC84)	872762	961926 
ICEberg|235|PFGI-1|GenBank|CP000076|5378468..5493586 Pseudomonas fluorescens Pf-5, complete genome.	CP000076	PFGI-1	5378468	5493586 
ICEberg|237|AICESare1208|GenBank|CP000850|1357773..1375276 Salinispora arenicola CNS-205, complete genome.	CP000850	AICESare1208	1357773	1375276 
ICEberg|238|AICESco3937|GenBank|AL645882|4324441..4333647 Streptomyces coelicolor A3(2) complete genome.	AL645882	AICESco3937	4324441	4333647 
ICEberg|239|AICESco3997|GenBank|AL645882|4382898..4392000 Streptomyces coelicolor A3(2) complete genome.	AL645882	AICESco3997	4382898	4392000 
ICEberg|240|ICEMmc95010-1a|GenBank|FQ377874|270699..300750 Mycoplasma mycoides subsp. capri LC str. 95010 chromosome, complete sequence.	FQ377874	ICEMmc95010-1a	270699	300750 
ICEberg|241|ICEMmc95010-1b|GenBank|FQ377874|381650..411119 Mycoplasma mycoides subsp. capri LC str. 95010 chromosome, complete sequence.	FQ377874	ICEMmc95010-1b	381650	411119 
ICEberg|242|HHGI1|GenBank|AE017125|223218..294244 Helicobacter hepaticus ATCC 51449, complete genome.	AE017125	HHGI1	223218	294244 
ICEberg|288|SPI-7|GenBank|AL513382|4409574..4543073 Salmonella enterica subsp. enterica serovar Typhi str. CT18, complete chromosome.	AL513382	SPI-7	4409574	4543073 
ICEberg|289|ICELm1|GenBank|AL591824|1131501..1149734 Listeria monocytogenes strain EGD, complete genome.	AL591824	ICELm1	1131501	1149734 
ICEberg|303|Tn916(pAM120)|GenBank|U49939|1344..19375 Cloning vector pAM120, complete sequence.	U49939	Tn916(pAM120)	1344	19375 
ICEberg|304|ICESga43143-1|GenBank|AP012053|1643376..1661407 Streptococcus gallolyticus subsp. gallolyticus ATCC 43143 DNA, complete genome.	AP012053	ICESga43143-1	1643376	1661407 
ICEberg|305|ICESauST398-1|GenBank|AM990992|997771..1015802 Staphylococcus aureus subsp. aureus ST398 complete genome, isolate SO385.	AM990992	ICESauST398-1	997771	1015802 
ICEberg|306|Tn925|GenBank|AY855841|40068..58099 Enterococcus faecalis plasmid pCF10, complete sequence.	AY855841	Tn925	40068	58099 
ICEberg|308|ICESpaNUF1049|GenBank|AB468159|3016..21046 Streptococcus parauberis DNA, Tn916-like element and flanking region.	AB468159	ICESpaNUF1049	3016	21046 
ICEberg|309|ICESag2603VR-1|GenBank|AE009948|923465..941495 Streptococcus agalactiae 2603V/R, complete genome.	AE009948	ICESag2603VR-1	923465	941495 
ICEberg|311|ICESsu05ZYH33-1|GenBank|CP000407|888251..906281 Streptococcus suis 05ZYH33, complete genome.	CP000407	ICESsu05ZYH33-1	888251	906281 
ICEberg|313|ICESsu98HAH33-1|GenBank|CP000408|887958..905988 Streptococcus suis 98HAH33, complete genome.	CP000408	ICESsu98HAH33-1	887958	905988 
ICEberg|316|ICESpnCGSP14-1|GenBank|CP001033|159595..182718 Streptococcus pneumoniae CGSP14, complete genome.	CP001033	ICESpnCGSP14-1	159595	182718 
ICEberg|317|Tn2008|GenBank|CP001033|1259712..1327343 Streptococcus pneumoniae CGSP14, complete genome.	CP001033	Tn2008	1259712	1327343 
ICEberg|318|Tn6085b|GenBank|HM243623|12581..33370 Enterococcus faecium C68 assembly_C68_1782 transposon Tn6085, complete sequence.	HM243623	Tn6085b	12581	33370 
ICEberg|319|Tn6085a|GenBank|HM243621|6653..27441 Enterococcus faecium C68 assembly_C68_1216 transposon Tn6085, complete sequence.	HM243621	Tn6085a	6653	27441 
ICEberg|321|Tn6003|GenBank|AM410044|1..25101 Streptococcus pneumoniae transposon Tn6003, strain Ar4.	AM410044	Tn6003	1	25101 
ICEberg|322|ICESgal1|GenBank|FN597254|1738037..1787519 Streptococcus gallolyticus UCN34 complete genome.	FN597254	ICESgal1	1738037	1787519 
ICEberg|325|Tn2010|GenBank|AB426620|1..26390 Streptococcus pneumoniae transposon Tn2010 DNA, complete sequence, strain: 05P294.	AB426620	Tn2010	1	26390 
ICEberg|328|Tn6084|GenBank|HM243622|34197..56508 Enterococcus faecium C68 assembly_C68_1217 transposon Tn6084, complete sequence.	HM243622	Tn6084	34197	56508 
ICEberg|332|ICE(Tn4371)6069|GenBank|CP000438|2678435..2721213 Pseudomonas aeruginosa UCBPP-PA14, complete genome.	CP000438	ICE(Tn4371)6069	2678435	2721213 
ICEberg|333|ICE(Tn4371)6071|GenBank|CP001339|1988584..2031125 Thioalkalivibrio sulfidophilus HL-EbGr7, complete genome.	CP001339	ICE(Tn4371)6071	1988584	2031125 
ICEberg|335|ICERsoGMI1000-1|GenBank|AL646052|2780064..2825985 Ralstonia solanacearum GMI1000 chromosome complete sequence.	AL646052	ICERsoGMI1000-1	2780064	2825985 
ICEberg|337|CMGI-2|GenBank|CP000352|1359263..1460900 Cupriavidus metallidurans CH34, complete genome.	CP000352	CMGI-2	1359263	1460900 
ICEberg|338|CMGI-3|GenBank|CP000352|1585489..1682531 Cupriavidus metallidurans CH34, complete genome.	CP000352	CMGI-3	1585489	1682531 
ICEberg|339|ICE(Tn4371)6064|GenBank|CP001408|896551..945569 Burkholderia pseudomallei MSHR346 chromosome I, complete sequence.	CP001408	ICE(Tn4371)6064	896551	945569 
ICEberg|340|ICE(Tn4371)6065|GenBank|CP000530|12802..81711 Polaromonas naphthalenivorans CJ2 plasmid pPNAP01, complete sequence.	CP000530	ICE(Tn4371)6065	12802	81711 
ICEberg|346|ICEHinB|GenBank|FQ312006|87548..143543 Haemophilus influenzae 10810 genome.	FQ312006	ICEHinB	87548	143543 
ICEberg|347|ICEhinR2866|GenBank|CP002277|555283..608328 Haemophilus influenzae R2866, complete genome.	CP002277	ICEhinR2866	555283	608328 
ICEberg|348|ICEHin299|GenBank|AM884334|1..53902 Haemophilus influenzae parA gene for chromosome partitioning protein, strain 299.	AM884334	ICEHin299	1	53902 
ICEberg|349|ICEHpa8f|GenBank|AM884335|1..52725 Haemophilus influenzae parA gene for chromosome partitioning protein, strain 8f.	AM884335	ICEHpa8f	1	52725 
ICEberg|350|ICEHpaT3T1|GenBank|FQ312002|1153089..1213144 Haemophilus parainfluenzae T3T1 genome.	FQ312002	ICEHpaT3T1	1153089	1213144 
ICEberg|354|ICESa1|GenBank|AM990992|74898..88270 Staphylococcus aureus subsp. aureus ST398 complete genome, isolate SO385.	AM990992	ICESa1	74898	88270 
ICEberg|355|ICESa2|GenBank|AM990992|1956986..1972289 Staphylococcus aureus subsp. aureus ST398 complete genome, isolate SO385.	AM990992	ICESa2	1956986	1972289 
ICEberg|358|Tn6012|GenBank|AB435014|928..14266 Staphylococcus aureus DNA, type-II.5 staphylococcal cassette chromosome mec, strain: JCSC6826.	AB435014	Tn6012	928	14266 
ICEberg|374|HPI-ICEEh1|GenBank|FN297818|42411..108644 Enterobacter hormaechei recombination hotspot with five putative genomic islands, isolate 05-545.	FN297818	HPI-ICEEh1	42411	108644 
ICEberg|375|ICEPm1|GenBank|AM942759|2793762..2886224 Proteus mirabilis strain HI4320, complete genome.	AM942759	ICEPm1	2793762	2886224 
ICEberg|376|ICEEfaV583-1|GenBank|AE016830|2204066..2258320 Enterococcus faecalis V583, complete genome.	AE016830	ICEEfaV583-1	2204066	2258320 
ICEberg|377|ICESa2603|GenBank|AE009948|1256680..1311028 Streptococcus agalactiae 2603V/R, complete genome.	AE009948	ICESa2603	1256680	1311028 
ICEberg|386|CTnPg1-a|GenBank|AP009380|57961..103060 Porphyromonas gingivalis ATCC 33277 DNA, complete genome.	AP009380	CTnPg1-a	57961	103060 
ICEberg|387|CTnPg1-b|GenBank|AP009380|1429021..1439368 Porphyromonas gingivalis ATCC 33277 DNA, complete genome.	AP009380	CTnPg1-b	1429021	1439368 
ICEberg|388|CTnPg2|GenBank|AP009380|627916..655108 Porphyromonas gingivalis ATCC 33277 DNA, complete genome.	AP009380	CTnPg2	627916	655108 
ICEberg|389|CTnPg3|GenBank|AP009380|1021623..1039207 Porphyromonas gingivalis ATCC 33277 DNA, complete genome.	AP009380	CTnPg3	1021623	1039207 
ICEberg|390|ICEBvu8482-1|GenBank|CP000139|899681..976456 Bacteroides vulgatus ATCC 8482, complete genome.	CP000139	ICEBvu8482-1	899681	976456 
ICEberg|391|ICEBvu8482-2|GenBank|CP000139|1962094..2051867 Bacteroides vulgatus ATCC 8482, complete genome.	CP000139	ICEBvu8482-2	1962094	2051867 
